0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/bower/package.json
6 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
7 verbose read json /usr/local/lib/node_modules/express/package.json
8 verbose read json /usr/local/lib/node_modules/node-dev/package.json
9 verbose read json /usr/local/lib/node_modules/npm/package.json
10 verbose read json /usr/local/lib/node_modules/yeoman/package.json
11 verbose cache add [ 'yeoman', '*' ]
12 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
13 verbose parsed url { pathname: '*', path: '*', href: '*' }
14 verbose addNamed [ 'yeoman', '*' ]
15 verbose addNamed [ null, '' ]
16 verbose from cache /usr/local/lib/node_modules/bower/package.json
17 verbose from cache /usr/local/lib/node_modules/npm/package.json
18 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
19 verbose from cache /usr/local/lib/node_modules/node-dev/package.json
20 verbose from cache /usr/local/lib/node_modules/express/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
57 silly lockFile fd94f358-yeoman yeoman@*
58 verbose lock yeoman@* /Users/jeffscottward/.npm/fd94f358-yeoman.lock
59 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/package.json
60 verbose read json /usr/local/lib/node_modules/express/node_modules/mime/package.json
61 verbose read json /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
62 verbose read json /usr/local/lib/node_modules/express/node_modules/qs/package.json
63 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
64 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
65 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
66 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
67 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
68 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
69 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
70 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
71 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
72 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
73 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
74 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
75 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
76 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
77 verbose read json /usr/local/lib/node_modules/bower/node_modules/underscore/package.json
78 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
79 silly addNameRange { name: 'yeoman', range: '', hasData: false }
80 warn package.json connect@1.8.7 No README.md file found!
81 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
82 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
83 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
84 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
85 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
86 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
87 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
88 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
89 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
90 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
91 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
92 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
93 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
94 verbose from cache /usr/local/lib/node_modules/bower/node_modules/underscore/package.json
95 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
96 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
97 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
98 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
99 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
100 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
101 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
102 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
103 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
104 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
105 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
